Statistical profiling result from cl-info-v8.log, (3539 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/whatwg-url/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    3.8%        LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:981:24
      1  100.0%          LazyCompile: ~resolve node:internal/modules/esm/loader:402:16
      1  100.0%            LazyCompile: ~getModuleJob node:internal/modules/esm/loader:221:21
      1    3.8%        LazyCompile: ~MongoStore /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            Script: ~<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/app.js:1:1
      1    3.8%        Function: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/npmlog/log.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.8%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    3.8%        Function: ^removeColors node:internal/util:76:22
      1  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      1  100.0%            Function: ^reduceToSingleString node:internal/util/inspect:1764:30
      1    3.8%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.8%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    2.4%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.6%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%          LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      2  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2    1.6%      LazyCompile: ~realpathSync node:fs:2408:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%            LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      2    1.6%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.6%      LazyCompile: ~onParseError node:internal/url:551:22
      2  100.0%        /home/uki/.nvm/versions/node/v16.13.2/bin/node
      2  100.0%          Function: ^URL node:internal/url:620:14
      2  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:981:24
      2    1.6%      LazyCompile: *realpathSync node:fs:2408:22
      1   50.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2    1.6%      Function: ~<anonymous> :1:20
      1   50.0%        LazyCompile: ~anonymous /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:695:59
      1  100.0%          LazyCompile: ~tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            LazyCompile: ~exports.renderFile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:441:31
      1   50.0%        Function: ^anonymous /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:695:59
      1  100.0%          LazyCompile: ~tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            LazyCompile: ~exports.renderFile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:441:31
      2    1.6%      Function: ^emit node:events:340:44
      1   50.0%        LazyCompile: ~removeListener node:events:557:28
      1  100.0%          LazyCompile: ~handleMainPromise node:internal/modules/run_main:55:33
      1  100.0%            /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1   50.0%        LazyCompile: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/connection_pool.js:90:26
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
     19    3.9%    LazyCompile: *compileFunction node:vm:308:25
     19  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     19  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     19  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     19  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

     45    1.3%  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
      7   15.6%    LazyCompile: *readFileSync node:fs:450:22
      7  100.0%      Function: ^fileLoader /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:292:20
      7  100.0%        Function: ^handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
      6   85.7%          Function: ^tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24
      6  100.0%            Function: ^exports.renderFile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:441:31
      1   14.3%          Function: ^includeFile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%            Function: ^include /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:696:30
      5   11.1%    LazyCompile: *cpus node:os:133:14
      5  100.0%      Function: ^<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
      5  100.0%        Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      5  100.0%          Function: ^next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:116:16
      5  100.0%            Function: ^dispatch /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:98:45
      5   11.1%    /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1   20.0%      LazyCompile: ~exports.createNullProtoObjWherePossible.__proto__ /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/utils.js:210:21
      1  100.0%        LazyCompile: ~Template /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%          LazyCompile: ~compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%            LazyCompile: ~handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
      1   20.0%      Function: ^readFileSync node:fs:450:22
      1  100.0%        Function: ^fileLoader /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:292:20
      1  100.0%          Function: ^handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            Function: ^tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24
      1   20.0%      Function: ^originalurl /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/parseurl/index.js:65:22
      1  100.0%        Function: ^serveStatic /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/serve-static/index.js:72:31
      1  100.0%          Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      1   20.0%      Function: ^compression /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/compression/index.js:59:31
      1  100.0%        Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      1   20.0%      /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1  100.0%        LazyCompile: *scanLine /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%          Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      1    2.2%    LazyCompile: *readSync node:fs:684:18
      1  100.0%      LazyCompile: *readFileSync node:fs:450:22
      1  100.0%        Function: ^fileLoader /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:292:20
      1  100.0%          Function: ^handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            Function: ^tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24

